,base_market,quote_market,hedge_ratio,half_life
0,AAVE-USD,UMA-USD,41.45832048630196,7.0
1,AAVE-USD,SOL-USD,3.7209328529768055,10.0
2,AAVE-USD,ADA-USD,218.93442667660054,6.0
3,AAVE-USD,DOGE-USD,959.1072228345321,1.0
4,ZEC-USD,ATOM-USD,3.2089329259522246,16.0
5,ZEC-USD,EOS-USD,42.18972511481815,11.0
6,ZEC-USD,UNI-USD,6.728259411142913,18.0
7,ZEC-USD,XMR-USD,0.2736998837065856,17.0
8,ZEC-USD,XLM-USD,508.4367483530011,16.0
9,ZEC-USD,RUNE-USD,25.46254118915164,9.0
10,ALGO-USD,ETH-USD,0.00016035733811329886,1.0
11,ALGO-USD,NEAR-USD,0.10753540141503695,3.0
12,ALGO-USD,EOS-USD,0.24157293942522773,8.0
13,ALGO-USD,ZRX-USD,1.0679875650930604,8.0
14,ETH-USD,UMA-USD,789.5180772073078,1.0
15,ETH-USD,1INCH-USD,2930.8249079317784,1.0
16,ETH-USD,SOL-USD,70.81350575993189,1.0
17,ETH-USD,ADA-USD,4168.531025960318,1.0
18,ETH-USD,ENJ-USD,3497.324842797296,1.0
19,ETH-USD,CRV-USD,1531.665068358194,1.0
20,ETH-USD,SNX-USD,626.9765961857496,1.0
21,ETH-USD,SUSHI-USD,1158.41672274726,2.0
22,ETH-USD,FIL-USD,304.097791549979,2.0
23,ETH-USD,ATOM-USD,114.36875810158473,1.0
24,ETH-USD,XTZ-USD,1445.7039613316012,1.0
25,ETH-USD,BTC-USD,0.07043231876415623,1.0
26,ETH-USD,LINK-USD,228.6767236171111,1.0
27,ETH-USD,COMP-USD,30.92161971116493,1.0
28,ETH-USD,YFI-USD,0.217945377257013,1.0
29,ETH-USD,ICP-USD,284.1145976924786,1.0
30,ETH-USD,DOT-USD,247.52073157269882,1.0
31,ETH-USD,NEAR-USD,669.2010804906066,2.0
32,ETH-USD,EOS-USD,1503.43928120017,1.0
33,ETH-USD,ZRX-USD,6643.64813419875,1.0
34,ETH-USD,UNI-USD,239.81242895906135,1.0
35,ETH-USD,ETC-USD,73.06866057082098,1.0
36,ETH-USD,LTC-USD,16.653988844869,1.0
37,ETH-USD,BCH-USD,12.276216208970533,1.0
38,ETH-USD,AVAX-USD,82.76855598299126,1.0
39,ETH-USD,XLM-USD,18119.86647659094,1.0
40,ETH-USD,RUNE-USD,907.4201110684323,1.0
41,UMA-USD,ADA-USD,5.278809704857516,6.0
42,UMA-USD,DOT-USD,0.31349378929959026,5.0
43,UMA-USD,DOGE-USD,23.12268331362462,1.0
44,UMA-USD,EOS-USD,1.9038481007561578,12.0
45,1INCH-USD,SUSHI-USD,0.3950854331560273,23.0
46,1INCH-USD,XTZ-USD,0.4930367314155493,11.0
47,1INCH-USD,DOT-USD,0.08440317129409153,8.0
48,1INCH-USD,DOGE-USD,6.222311492189371,1.0
49,1INCH-USD,EOS-USD,0.5126723599974278,9.0
50,1INCH-USD,ZRX-USD,2.266555654780866,7.0
51,SOL-USD,DOGE-USD,257.66504093104606,1.0
52,SOL-USD,UNI-USD,3.3827504148155043,17.0
53,SOL-USD,BCH-USD,0.17317247085882984,18.0
54,SOL-USD,AVAX-USD,1.1685918851768637,8.0
55,ADA-USD,LTC-USD,0.003994428816878458,10.0
56,ENJ-USD,CRV-USD,0.4376125636935307,21.0
57,ENJ-USD,SNX-USD,0.17911099871899686,17.0
58,ENJ-USD,XTZ-USD,0.4132061588858544,14.0
59,ENJ-USD,BTC-USD,2.012520605325882e-05,14.0
60,ENJ-USD,YFI-USD,6.227578352909022e-05,16.0
61,ENJ-USD,DOT-USD,0.07073649946760317,9.0
62,ENJ-USD,DOGE-USD,5.216787347042125,1.0
63,ENJ-USD,NEAR-USD,0.19119971793735904,4.0
64,ENJ-USD,EOS-USD,0.42967588992325273,11.0
65,ENJ-USD,ZRX-USD,1.898867084440625,13.0
66,ENJ-USD,UNI-USD,0.06852589659674656,21.0
67,ENJ-USD,ETC-USD,0.02088141979219079,18.0
68,ENJ-USD,LTC-USD,0.0047589502584318285,12.0
69,ENJ-USD,BCH-USD,0.0035078319412620187,19.0
70,ENJ-USD,XLM-USD,5.178215621143288,18.0
71,CRV-USD,BTC-USD,4.592822080602996e-05,12.0
72,SNX-USD,XTZ-USD,2.302586288545038,14.0
73,SNX-USD,COMP-USD,0.049252551988889934,8.0
74,SNX-USD,DOT-USD,0.39415563089766054,12.0
75,SNX-USD,EOS-USD,2.3934166555319485,18.0
76,SUSHI-USD,ATOM-USD,0.09853634275190491,21.0
77,SUSHI-USD,DOT-USD,0.2133188375001328,13.0
78,CELO-USD,BTC-USD,3.376202444314385e-05,19.0
79,CELO-USD,NEAR-USD,0.3208162603831065,4.0
80,CELO-USD,ZRX-USD,3.1875081355620996,10.0
81,ATOM-USD,YFI-USD,0.0019050716483897591,6.0
82,ATOM-USD,DOGE-USD,159.58331797198738,1.0
83,ATOM-USD,UNI-USD,2.0962089026242205,10.0
84,ATOM-USD,ETC-USD,0.6387487607797525,8.0
85,ATOM-USD,XMR-USD,0.08524644453441443,15.0
86,ATOM-USD,BCH-USD,0.10730965266391593,8.0
87,ATOM-USD,AVAX-USD,0.723597093039547,19.0
88,ATOM-USD,XLM-USD,158.39596137709805,7.0
89,ATOM-USD,RUNE-USD,7.932471941882903,6.0
90,XTZ-USD,EOS-USD,1.039532939192584,14.0
91,BTC-USD,LTC-USD,236.43411223542012,7.0
92,LINK-USD,NEAR-USD,2.9239834471655914,4.0
93,LINK-USD,EOS-USD,6.573064388919607,7.0
94,LINK-USD,BCH-USD,0.053656701922053816,18.0
95,LINK-USD,XLM-USD,79.20657001268358,14.0
96,COMP-USD,RUNE-USD,29.339332218877388,4.0
97,YFI-USD,UNI-USD,1100.2761469916054,6.0
98,YFI-USD,ETC-USD,335.2530000000027,6.0
99,YFI-USD,RUNE-USD,4163.705931544185,5.0
100,DOT-USD,UNI-USD,0.9685952227932784,9.0
101,DOT-USD,ETC-USD,0.29514703802554176,6.0
102,DOT-USD,BCH-USD,0.04957735095642341,10.0
103,DOT-USD,AVAX-USD,0.33428325293056743,18.0
104,DOT-USD,XLM-USD,73.17961870614721,9.0
105,DOGE-USD,EOS-USD,0.08209085012649549,1.0
106,DOGE-USD,UNI-USD,0.013100886355091955,1.0
107,DOGE-USD,ETC-USD,0.003991827297109776,1.0
108,DOGE-USD,XMR-USD,0.0005329174426173511,1.0
109,DOGE-USD,BCH-USD,0.0006706852578584876,1.0
110,DOGE-USD,AVAX-USD,0.004523983039557172,1.0
111,DOGE-USD,XLM-USD,0.9898887394440417,1.0
112,DOGE-USD,RUNE-USD,0.04957969953292129,1.0
113,NEAR-USD,EOS-USD,2.2359087993530324,4.0
114,NEAR-USD,ZRX-USD,9.88427933649438,4.0
115,NEAR-USD,UNI-USD,0.3566420370395825,4.0
116,NEAR-USD,LTC-USD,0.024765970684414745,4.0
117,NEAR-USD,BCH-USD,0.018253732725228185,4.0
118,NEAR-USD,AVAX-USD,0.1230925144557574,4.0
119,NEAR-USD,RUNE-USD,1.3499346771836918,4.0
120,EOS-USD,ETC-USD,0.048586950015997867,14.0
121,EOS-USD,LTC-USD,0.011073288882522342,11.0
122,EOS-USD,XLM-USD,12.049352512572355,13.0
123,EOS-USD,RUNE-USD,0.6033648395133522,8.0
124,UNI-USD,ETC-USD,0.30466602583382024,4.0
125,UNI-USD,BCH-USD,0.05118119865157606,7.0
126,UNI-USD,AVAX-USD,0.34516920702036935,17.0
127,UNI-USD,XLM-USD,75.5420645371629,9.0
128,XMR-USD,AVAX-USD,8.48306020366532,22.0
129,XMR-USD,RUNE-USD,92.98747410602994,9.0
130,BCH-USD,AVAX-USD,6.742712377486569,19.0
131,BCH-USD,XLM-USD,1475.9171862490582,5.0
